Date : 2021-08-16 14:53:38
Directory : d:\linkworld\recorder\recorder-mp
Total : 338 files,  6927 codes, 199 comments, 354 blanks, all 7480 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\mixins\observer\behavior.d.ts     | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\mixins\observer\behavior.js       | JavaScript |         46 |          1 |          1 |         48 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\mixins\observer\index.d.ts        | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\mixins\observer\index.js          | JavaScript |         27 |          0 |          1 |         28 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\mixins\observer\props.d.ts        | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\mixins\observer\props.js          | JavaScript |         22 |          0 |          1 |         23 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\mixins\open-type.d.ts             | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\mixins\open-type.js               | JavaScript |         25 |          0 |          1 |         26 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\mixins\safe-area.d.ts             | TypeScript |          4 |          0 |          1 |          5 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\mixins\safe-area.js               | JavaScript |         39 |          0 |          1 |         40 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\mixins\touch.d.ts                 | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\mixins\touch.js                   | JavaScript |         27 |          0 |          1 |         28 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\mixins\transition.d.ts            | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\mixins\transition.js              | JavaScript |        109 |          2 |          1 |        112 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\nav-bar\index.d.ts                | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\nav-bar\index.js                  | JavaScript |         29 |          0 |          1 |         30 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\nav-bar\index.json                | JSON       |          6 |          0 |          1 |          7 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\nav-bar\index.wxml                | wxml       |         36 |          0 |          2 |         38 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\nav-bar\index.wxss                | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\notice-bar\index.d.ts             | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\notice-bar\index.js               | JavaScript |        123 |          0 |          1 |        124 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\notice-bar\index.json             | JSON       |          6 |          0 |          0 |          6 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\notice-bar\index.wxml             | wxml       |         32 |          0 |          4 |         36 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\notice-bar\index.wxss             | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\notify\index.d.ts                 | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\notify\index.js                   | JavaScript |         45 |          0 |          1 |         46 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\notify\index.json                 | JSON       |          6 |          0 |          1 |          7 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\notify\index.wxml                 | wxml       |          9 |          0 |          1 |         10 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\notify\index.wxss                 | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\notify\notify.d.ts                | TypeScript |         12 |          0 |          1 |         13 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\notify\notify.js                  | JavaScript |         26 |          0 |          1 |         27 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\overlay\index.d.ts                | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\overlay\index.js                  | JavaScript |         22 |          1 |          1 |         24 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\overlay\index.json                | JSON       |          6 |          0 |          1 |          7 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\overlay\index.wxml                | wxml       |          8 |          0 |          1 |          9 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\overlay\index.wxss                | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\panel\index.d.ts                  | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\panel\index.js                    | JavaScript |         10 |          0 |          1 |         11 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\panel\index.json                  | JSON       |          6 |          0 |          1 |          7 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\panel\index.wxml                  | wxml       |         17 |          0 |          3 |         20 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\panel\index.wxss                  | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\picker-column\index.d.ts          | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\picker-column\index.js            | JavaScript |        134 |          0 |          1 |        135 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\picker-column\index.json          | JSON       |          3 |          0 |          0 |          3 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\picker-column\index.wxml          | wxml       |         21 |          0 |          2 |         23 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\picker-column\index.wxs           | XML        |          7 |          0 |          2 |          9 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\picker-column\index.wxss          | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\picker\index.d.ts                 | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\picker\index.js                   | JavaScript |        121 |         11 |          1 |        133 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\picker\index.json                 | JSON       |          7 |          0 |          1 |          8 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\picker\index.wxml                 | wxml       |         59 |          0 |          2 |         61 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\picker\index.wxss                 | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\picker\shared.d.ts                | TypeScript |         21 |          0 |          1 |         22 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\picker\shared.js                  | JavaScript |         21 |          0 |          1 |         22 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\popup\index.d.ts                  | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\popup\index.js                    | JavaScript |         60 |          0 |          1 |         61 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\popup\index.json                  | JSON       |          6 |          0 |          1 |          7 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\popup\index.wxml                  | wxml       |         19 |          0 |          2 |         21 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\popup\index.wxss                  | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\progress\index.d.ts               | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\progress\index.js                 | JavaScript |         22 |          0 |          1 |         23 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\progress\index.json               | JSON       |          3 |          0 |          1 |          4 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\progress\index.wxml               | wxml       |         15 |          0 |          2 |         17 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\progress\index.wxs                | XML        |          5 |          0 |          1 |          6 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\progress\index.wxss               | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\radio-group\index.d.ts            | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\radio-group\index.js              | JavaScript |         38 |          0 |          1 |         39 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\radio-group\index.json            | JSON       |          3 |          0 |          1 |          4 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\radio-group\index.wxml            | wxml       |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\radio-group\index.wxss            | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\radio\index.d.ts                  | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\radio\index.js                    | JavaScript |         47 |          0 |          1 |         48 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\radio\index.json                  | JSON       |          6 |          0 |          1 |          7 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\radio\index.wxml                  | wxml       |         28 |          0 |          2 |         30 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\radio\index.wxss                  | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\rate\index.d.ts                   | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\rate\index.js                     | JavaScript |         74 |          0 |          1 |         75 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\rate\index.json                   | JSON       |          6 |          0 |          1 |          7 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\rate\index.wxml                   | wxml       |         30 |          0 |          3 |         33 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\rate\index.wxss                   | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\row\index.d.ts                    | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\row\index.js                      | JavaScript |         36 |          0 |          1 |         37 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\row\index.json                    | JSON       |          3 |          0 |          1 |          4 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\row\index.wxml                    | wxml       |          3 |          0 |          1 |          4 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\row\index.wxss                    | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\search\index.d.ts                 | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\search\index.js                   | JavaScript |         58 |          4 |          1 |         63 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\search\index.json                 | JSON       |          6 |          0 |          1 |          7 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\search\index.wxml                 | wxml       |         43 |          0 |          4 |         47 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\search\index.wxss                 | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\slider\index.d.ts                 | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\slider\index.js                   | JavaScript |         87 |          0 |          1 |         88 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\slider\index.json                 | JSON       |          3 |          0 |          1 |          4 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\slider\index.wxml                 | wxml       |         28 |          0 |          2 |         30 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\slider\index.wxss                 | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\stepper\index.d.ts                | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\stepper\index.js                  | JavaScript |        114 |          1 |          1 |        116 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\stepper\index.json                | JSON       |          3 |          0 |          0 |          3 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\stepper\index.wxml                | wxml       |         28 |          0 |          2 |         30 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\stepper\index.wxss                | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\steps\index.d.ts                  | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\steps\index.js                    | JavaScript |         17 |          0 |          1 |         18 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\steps\index.json                  | JSON       |          6 |          0 |          1 |          7 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\steps\index.wxml                  | wxml       |         31 |          0 |          5 |         36 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\steps\index.wxss                  | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\submit-bar\index.d.ts             | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\submit-bar\index.js               | JavaScript |         55 |          0 |          1 |         56 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\submit-bar\index.json             | JSON       |          7 |          0 |          1 |          8 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\submit-bar\index.wxml             | wxml       |         39 |          0 |          4 |         43 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\submit-bar\index.wxss             | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\swipe-cell\index.d.ts             | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\swipe-cell\index.js               | JavaScript |        113 |          0 |          1 |        114 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\swipe-cell\index.json             | JSON       |          3 |          0 |          1 |          4 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\swipe-cell\index.wxml             | wxml       |         20 |          0 |          1 |         21 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\swipe-cell\index.wxss             | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\switch-cell\index.d.ts            | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\switch-cell\index.js              | JavaScript |         42 |          0 |          1 |         43 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\switch-cell\index.json            | JSON       |          7 |          0 |          1 |          8 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\switch-cell\index.wxml            | wxml       |         25 |          0 |          1 |         26 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\switch-cell\index.wxss            | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\switch\index.d.ts                 | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\switch\index.js                   | JavaScript |         43 |          0 |          1 |         44 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\switch\index.json                 | JSON       |          6 |          0 |          1 |          7 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\switch\index.wxml                 | wxml       |         10 |          0 |          2 |         12 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\switch\index.wxss                 | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tab\index.d.ts                    | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tab\index.js                      | JavaScript |         35 |          0 |          1 |         36 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tab\index.json                    | JSON       |          3 |          0 |          0 |          3 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tab\index.wxml                    | wxml       |          8 |          0 |          2 |         10 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tab\index.wxss                    | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tabbar-item\index.d.ts            | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tabbar-item\index.js              | JavaScript |         49 |          0 |          1 |         50 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tabbar-item\index.json            | JSON       |          7 |          0 |          1 |          8 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tabbar-item\index.wxml            | wxml       |         29 |          0 |          2 |         31 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tabbar-item\index.wxss            | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tabbar\index.d.ts                 | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tabbar\index.js                   | JavaScript |         63 |          0 |          1 |         64 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tabbar\index.json                 | JSON       |          3 |          0 |          1 |          4 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tabbar\index.wxml                 | wxml       |          7 |          0 |          2 |          9 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tabbar\index.wxss                 | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tabs\index.d.ts                   | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tabs\index.js                     | JavaScript |        310 |          7 |          1 |        318 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tabs\index.json                   | JSON       |          6 |          0 |          1 |          7 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tabs\index.wxml                   | wxml       |         46 |          0 |          4 |         50 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tabs\index.wxss                   | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tag\index.d.ts                    | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tag\index.js                      | JavaScript |         31 |          0 |          1 |         32 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tag\index.json                    | JSON       |          3 |          0 |          0 |          3 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tag\index.wxml                    | wxml       |          7 |          0 |          2 |          9 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tag\index.wxss                    | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\toast\index.d.ts                  | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\toast\index.js                    | JavaScript |         28 |          1 |          1 |         30 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\toast\index.json                  | JSON       |          9 |          0 |          1 |         10 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\toast\index.wxml                  | wxml       |         29 |          2 |          3 |         34 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\toast\index.wxss                  | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\toast\toast.d.ts                  | TypeScript |         25 |          1 |          1 |         27 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\toast\toast.js                    | JavaScript |         66 |          0 |          1 |         67 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\transition\index.d.ts             | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\transition\index.js               | JavaScript |         13 |          0 |          1 |         14 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\transition\index.json             | JSON       |          3 |          0 |          0 |          3 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\transition\index.wxml             | wxml       |          8 |          0 |          1 |          9 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\transition\index.wxss             | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tree-select\index.d.ts            | TypeScript |          1 |          0 |          1 |          2 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tree-select\index.js              | JavaScript |         73 |          5 |          1 |         79 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tree-select\index.json            | JSON       |          6 |          0 |          1 |          7 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tree-select\index.wxml            | wxml       |         39 |          0 |          2 |         41 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tree-select\index.wxs             | XML        |          9 |          0 |          4 |         13 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\tree-select\index.wxss            | CSS        |          1 |          0 |          0 |          1 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\wxs\array.wxs                     | XML        |          4 |          0 |          2 |          6 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\wxs\bem.wxs                       | XML        |         33 |          0 |          6 |         39 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\wxs\memoize.wxs                   | XML        |         45 |          0 |         10 |         55 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\wxs\object.wxs                    | XML        |         11 |          0 |          3 |         14 |
| d:\linkworld\recorder\recorder-mp\miniprogram_npm\vant-weapp\wxs\utils.wxs                     | XML        |         10 |          0 |          3 |         13 |
| d:\linkworld\recorder\recorder-mp\package-lock.json                                            | JSON       |         13 |          0 |          1 |         14 |
| d:\linkworld\recorder\recorder-mp\package.json                                                 | JSON       |         22 |          0 |          1 |         23 |
| d:\linkworld\recorder\recorder-mp\pages\enroll\enroll.js                                       | JavaScript |        140 |          7 |          6 |        153 |
| d:\linkworld\recorder\recorder-mp\pages\enroll\enroll.json                                     | JSON       |          4 |          0 |          0 |          4 |
| d:\linkworld\recorder\recorder-mp\pages\enroll\enroll.wxml                                     | wxml       |         24 |          1 |          0 |         25 |
| d:\linkworld\recorder\recorder-mp\pages\enroll\enroll.wxss                                     | CSS        |         65 |          1 |          0 |         66 |
| d:\linkworld\recorder\recorder-mp\pages\login\login.js                                         | JavaScript |        113 |          6 |          2 |        121 |
| d:\linkworld\recorder\recorder-mp\pages\login\login.json                                       | JSON       |          4 |          0 |          0 |          4 |
| d:\linkworld\recorder\recorder-mp\pages\login\login.wxml                                       | wxml       |         12 |          1 |          0 |         13 |
| d:\linkworld\recorder\recorder-mp\pages\login\login.wxss                                       | CSS        |         63 |          1 |          0 |         64 |
| d:\linkworld\recorder\recorder-mp\pages\record\record.js                                       | JavaScript |        318 |         12 |          0 |        330 |
| d:\linkworld\recorder\recorder-mp\pages\record\record.json                                     | JSON       |          6 |          0 |          0 |          6 |
| d:\linkworld\recorder\recorder-mp\pages\record\record.wxml                                     | wxml       |         28 |          1 |          1 |         30 |
| d:\linkworld\recorder\recorder-mp\pages\record\record.wxss                                     | CSS        |         70 |          6 |          1 |         77 |
| d:\linkworld\recorder\recorder-mp\project.config.json                                          | JSON       |         76 |          0 |          0 |         76 |
| d:\linkworld\recorder\recorder-mp\project.private.config.json                                  | JSON       |         41 |          0 |          0 |         41 |
| d:\linkworld\recorder\recorder-mp\sitemap.json                                                 | JSON       |          7 |          0 |          0 |          7 |
| d:\linkworld\recorder\recorder-mp\utils\util.js                                                | JavaScript |         17 |          0 |          4 |         21 |
| Total                                                                                          |            |      6,927 |        199 |        354 |      7,480 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
